date,campaign_id,campaign_name,spend,impressions,clicks
2025-03-07,meta_conv,Conversion - Purchase,248.9,3069,67
2025-03-07,meta_ret,Retargeting - Cart,141.62,1818,52
2025-03-08,meta_br,Brand Awareness,60.44,935,17
2025-03-08,meta_conv,Conversion - Purchase,160.38,2703,56
2025-03-08,meta_ret,Retargeting - Cart,131.08,1787,20
2025-03-09,meta_br,Brand Awareness,73.87,808,10
2025-03-09,meta_conv,Conversion - Purchase,133.18,1625,37
2025-03-09,meta_ret,Retargeting - Cart,115.21,1312,21
2025-03-10,meta_br,Brand Awareness,87.35,951,14
2025-03-10,meta_conv,Conversion - Purchase,248.5,2970,46
2025-03-10,meta_ret,Retargeting - Cart,148.44,1555,31
2025-03-11,meta_br,Brand Awareness,110.43,1364,30
2025-03-11,meta_conv,Conversion - Purchase,192.98,2169,46
2025-03-11,meta_ret,Retargeting - Cart,168.74,1485,30
2025-03-12,meta_br,Brand Awareness,121.31,1412,27
2025-03-12,meta_conv,Conversion - Purchase,274.15,3425,80
2025-03-12,meta_ret,Retargeting - Cart,155.75,1916,30
2025-03-13,meta_br,Brand Awareness,100.19,1453,27
2025-03-13,meta_conv,Conversion - Purchase,250.54,2760,66
2025-03-13,meta_ret,Retargeting - Cart,134.45,1858,28
2025-03-14,meta_br,Brand Awareness,86.58,1074,22
2025-03-14,meta_conv,Conversion - Purchase,268.76,3796,68
2025-03-14,meta_ret,Retargeting - Cart,164.63,1675,44
2025-03-15,meta_br,Brand Awareness,79.89,1044,21
2025-03-15,meta_conv,Conversion - Purchase,160.91,1825,41
2025-03-15,meta_ret,Retargeting - Cart,109.13,1336,17
2025-03-16,meta_br,Brand Awareness,75.02,796,11
2025-03-16,meta_conv,Conversion - Purchase,178.34,1477,34
2025-03-16,meta_ret,Retargeting - Cart,123.55,1469,22
2025-03-17,meta_br,Brand Awareness,88.57,1036,8
2025-03-17,meta_conv,Conversion - Purchase,264.98,3531,65
2025-03-17,meta_ret,Retargeting - Cart,143.32,1771,38
2025-03-18,meta_br,Brand Awareness,120.25,1447,23
2025-03-18,meta_conv,Conversion - Purchase,240.37,2971,82
2025-03-18,meta_ret,Retargeting - Cart,147.5,1459,22
2025-03-19,meta_br,Brand Awareness,70.88,897,11
2025-03-19,meta_conv,Conversion - Purchase,210.65,1695,24
2025-03-19,meta_ret,Retargeting - Cart,168.31,1578,17
2025-03-20,meta_br,Brand Awareness,106.26,1202,26
2025-03-20,meta_conv,Conversion - Purchase,287.46,3444,46
2025-03-20,meta_ret,Retargeting - Cart,152.35,1980,33
2025-03-21,meta_br,Brand Awareness,81.25,1154,20
2025-03-21,meta_conv,Conversion - Purchase,243.06,2924,73
2025-03-21,meta_ret,Retargeting - Cart,161.52,1830,42
2025-03-22,meta_br,Brand Awareness,97.09,1434,33
2025-03-22,meta_conv,Conversion - Purchase,152.69,2978,41
2025-03-22,meta_ret,Retargeting - Cart,104.02,1102,31
2025-03-23,meta_br,Brand Awareness,78.14,714,15
2025-03-23,meta_conv,Conversion - Purchase,198.85,2259,31
2025-03-23,meta_ret,Retargeting - Cart,98.27,1093,21
2025-03-24,meta_br,Brand Awareness,95.77,1290,19
2025-03-24,meta_conv,Conversion - Purchase,192.24,2022,54
2025-03-24,meta_ret,Retargeting - Cart,142.41,2375,53
2025-03-25,meta_br,Brand Awareness,85.81,886,18
2025-03-25,meta_conv,Conversion - Purchase,214.01,3584,53
2025-03-25,meta_ret,Retargeting - Cart,171.88,2564,49
2025-03-26,meta_br,Brand Awareness,88.52,1013,22
2025-03-26,meta_conv,Conversion - Purchase,294.34,3565,46
2025-03-26,meta_ret,Retargeting - Cart,157.09,1673,15
2025-03-27,meta_br,Brand Awareness,93.26,851,19
2025-03-27,meta_conv,Conversion - Purchase,336.34,5286,90
2025-03-27,meta_ret,Retargeting - Cart,145.29,1943,49
2025-03-28,meta_br,Brand Awareness,97.71,1144,35
2025-03-28,meta_conv,Conversion - Purchase,256.44,2828,58
2025-03-28,meta_ret,Retargeting - Cart,169.98,1692,31
2025-03-29,meta_br,Brand Awareness,60.98,697,20
2025-03-29,meta_conv,Conversion - Purchase,205.35,2426,37
2025-03-29,meta_ret,Retargeting - Cart,105.69,1490,25
2025-03-30,meta_br,Brand Awareness,90.08,833,15
2025-03-30,meta_conv,Conversion - Purchase,233.31,1862,48
2025-03-30,meta_ret,Retargeting - Cart,80.16,947,18
2025-03-31,meta_br,Brand Awareness,117.47,668,6
2025-03-31,meta_conv,Conversion - Purchase,239.17,2887,44
2025-03-31,meta_ret,Retargeting - Cart,151.62,1459,26
