order_id,name,order_date,revenue,is_new_customer
ord_147,#1147,2025-01-08,100.72,True
ord_148,#1148,2025-01-08,71.52,True
ord_149,#1149,2025-01-08,79.18,False
ord_150,#1150,2025-01-08,32.21,False
ord_151,#1151,2025-01-08,127.43,False
ord_152,#1152,2025-01-08,156.96,True
ord_153,#1153,2025-01-08,42.69,False
ord_154,#1154,2025-01-08,37.27,False
ord_155,#1155,2025-01-08,34.77,True
ord_156,#1156,2025-01-08,39.97,True
ord_157,#1157,2025-01-08,37.43,False
ord_158,#1158,2025-01-08,109.1,False
ord_159,#1159,2025-01-08,38.35,False
ord_160,#1160,2025-01-08,124.62,False
ord_161,#1161,2025-01-08,58.42,False
ord_162,#1162,2025-01-08,14.74,True
ord_163,#1163,2025-01-08,91.68,True
ord_164,#1164,2025-01-08,115.69,True
ord_165,#1165,2025-01-08,49.05,False
ord_166,#1166,2025-01-09,10,True
ord_167,#1167,2025-01-09,195.41,False
ord_168,#1168,2025-01-09,32.92,False
ord_169,#1169,2025-01-09,52.86,True
ord_170,#1170,2025-01-09,21.13,False
ord_171,#1171,2025-01-09,39.31,True
ord_172,#1172,2025-01-09,36.05,False
ord_173,#1173,2025-01-09,73.55,False
ord_174,#1174,2025-01-09,35.88,False
ord_175,#1175,2025-01-09,153.05,True
ord_176,#1176,2025-01-09,45.51,False
ord_177,#1177,2025-01-09,61.57,True
ord_178,#1178,2025-01-09,71.39,False
ord_179,#1179,2025-01-09,50.65,False
ord_180,#1180,2025-01-09,46.38,False
ord_181,#1181,2025-01-10,28.48,False
ord_182,#1182,2025-01-10,118.99,True
ord_183,#1183,2025-01-10,36.77,True
ord_184,#1184,2025-01-10,29.46,False
ord_185,#1185,2025-01-10,42.79,False
ord_186,#1186,2025-01-10,136.85,False
ord_187,#1187,2025-01-10,67.51,False
ord_188,#1188,2025-01-10,145.83,False
ord_189,#1189,2025-01-10,98.28,True
ord_190,#1190,2025-01-10,63.85,False
ord_191,#1191,2025-01-10,54.89,False
ord_192,#1192,2025-01-10,85.68,False
ord_193,#1193,2025-01-10,70.01,True
ord_194,#1194,2025-01-10,39.87,True
ord_195,#1195,2025-01-10,205.56,True
ord_196,#1196,2025-01-10,74.51,True
ord_197,#1197,2025-01-10,32.46,False
ord_198,#1198,2025-01-10,20.88,False
ord_199,#1199,2025-01-10,66.73,False
ord_200,#1200,2025-01-10,36.74,False
ord_201,#1201,2025-01-10,92.23,True
ord_202,#1202,2025-01-10,70.8,False
ord_203,#1203,2025-01-11,72.21,False
ord_204,#1204,2025-01-11,48.13,False
ord_205,#1205,2025-01-11,25.67,True
ord_206,#1206,2025-01-11,35.89,False
ord_207,#1207,2025-01-11,45.16,False
ord_208,#1208,2025-01-11,84.45,False
ord_209,#1209,2025-01-11,60.01,True
ord_210,#1210,2025-01-11,69.13,False
ord_211,#1211,2025-01-11,34.51,True
ord_212,#1212,2025-01-11,56.77,False
ord_213,#1213,2025-01-11,69.07,True
ord_214,#1214,2025-01-11,190.06,False
ord_215,#1215,2025-01-11,39.01,False
ord_216,#1216,2025-01-11,40.71,False
ord_217,#1217,2025-01-11,22.25,False
ord_218,#1218,2025-01-11,82.86,False
ord_219,#1219,2025-01-11,140.42,False
ord_220,#1220,2025-01-11,52.97,False
ord_221,#1221,2025-01-11,32.87,False
ord_222,#1222,2025-01-11,23.11,False
ord_223,#1223,2025-01-11,25.0,False
ord_224,#1224,2025-01-11,42.07,False
ord_225,#1225,2025-01-11,44.02,False
ord_226,#1226,2025-01-12,129.85,False
ord_227,#1227,2025-01-12,137.6,True
ord_228,#1228,2025-01-12,50.61,False
ord_229,#1229,2025-01-12,114.54,True
ord_230,#1230,2025-01-12,64.99,False
ord_231,#1231,2025-01-12,131.47,False
ord_232,#1232,2025-01-12,195.03,False
ord_233,#1233,2025-01-12,160.64,False
ord_234,#1234,2025-01-12,55.83,True
ord_235,#1235,2025-01-12,23.66,False
ord_236,#1236,2025-01-12,45.02,False
ord_237,#1237,2025-01-12,39.19,True
ord_238,#1238,2025-01-12,117.4,False
ord_239,#1239,2025-01-12,52.53,False
ord_240,#1240,2025-01-12,125.67,False
ord_241,#1241,2025-01-12,60.67,False
ord_242,#1242,2025-01-12,37.48,False
ord_243,#1243,2025-01-12,103.94,True
ord_244,#1244,2025-01-12,49.77,False
ord_245,#1245,2025-01-12,59.29,False
ord_246,#1246,2025-01-12,34.13,False
ord_247,#1247,2025-01-12,10,True
ord_248,#1248,2025-01-12,44.73,False
ord_249,#1249,2025-01-12,50.93,True
ord_250,#1250,2025-01-12,10,True
ord_251,#1251,2025-01-12,68.2,True
ord_252,#1252,2025-01-12,117.3,False
ord_253,#1253,2025-01-12,108.73,False
ord_254,#1254,2025-01-12,102.08,False
ord_255,#1255,2025-01-13,134.27,False
ord_256,#1256,2025-01-13,110.34,True
ord_257,#1257,2025-01-13,53.67,True
ord_258,#1258,2025-01-13,53.67,False
ord_259,#1259,2025-01-13,54.53,False
ord_260,#1260,2025-01-13,39.63,False
ord_261,#1261,2025-01-13,52.02,True
ord_262,#1262,2025-01-13,38.59,False
ord_263,#1263,2025-01-13,133.63,False
ord_264,#1264,2025-01-13,54.48,True
ord_265,#1265,2025-01-13,62.13,False
ord_266,#1266,2025-01-13,25.83,False
ord_267,#1267,2025-01-13,53.34,True
ord_268,#1268,2025-01-13,26.02,True
ord_269,#1269,2025-01-13,26.01,True
ord_270,#1270,2025-01-13,85.64,False
ord_271,#1271,2025-01-13,69.2,True
ord_272,#1272,2025-01-13,205.89,True
ord_273,#1273,2025-01-13,10,False
ord_274,#1274,2025-01-13,24.71,False
ord_275,#1275,2025-01-13,92.55,False
ord_276,#1276,2025-01-13,31.76,True
ord_277,#1277,2025-01-13,102.9,True
ord_278,#1278,2025-01-13,20.34,False
ord_279,#1279,2025-01-14,10,False
ord_280,#1280,2025-01-14,81.72,False
ord_281,#1281,2025-01-14,32.0,False
ord_282,#1282,2025-01-14,10.38,False
ord_283,#1283,2025-01-14,123.67,False
ord_284,#1284,2025-01-14,193.22,True
ord_285,#1285,2025-01-14,69.83,False
ord_286,#1286,2025-01-14,126.58,False
ord_287,#1287,2025-01-14,49.78,False
ord_288,#1288,2025-01-14,26.73,False
ord_289,#1289,2025-01-14,48.48,True
ord_290,#1290,2025-01-14,47.31,True
ord_291,#1291,2025-01-14,97.77,False
ord_292,#1292,2025-01-14,74.65,False
ord_293,#1293,2025-01-14,43.69,False
ord_294,#1294,2025-01-14,68.88,False
ord_295,#1295,2025-01-14,18.33,False
ord_296,#1296,2025-01-15,42.49,True
ord_297,#1297,2025-01-15,48.69,False
ord_298,#1298,2025-01-15,55.3,True
ord_299,#1299,2025-01-15,40.97,True
ord_300,#1300,2025-01-15,23.76,False
ord_301,#1301,2025-01-15,48.2,True
ord_302,#1302,2025-01-15,192.92,False
ord_303,#1303,2025-01-15,184.35,True
ord_304,#1304,2025-01-15,121.18,True
ord_305,#1305,2025-01-15,57.38,False
ord_306,#1306,2025-01-15,34.43,False
ord_307,#1307,2025-01-15,52.18,True
ord_308,#1308,2025-01-15,141.76,True
ord_309,#1309,2025-01-15,183.34,True
ord_310,#1310,2025-01-15,126.48,True
ord_311,#1311,2025-01-15,103.24,True
ord_312,#1312,2025-01-15,29.95,False
ord_313,#1313,2025-01-15,49.11,False
ord_314,#1314,2025-01-15,24.65,True
ord_315,#1315,2025-01-15,77.19,False
ord_316,#1316,2025-01-15,108.53,False
ord_317,#1317,2025-01-15,28.83,True
ord_318,#1318,2025-01-15,40.66,False
ord_319,#1319,2025-01-15,56.96,False
ord_320,#1320,2025-01-15,35.45,False
ord_321,#1321,2025-01-16,10,False
ord_322,#1322,2025-01-16,10,True
ord_323,#1323,2025-01-16,38.67,True
ord_324,#1324,2025-01-16,47.01,True
ord_325,#1325,2025-01-16,177.81,False
ord_326,#1326,2025-01-16,106.63,False
ord_327,#1327,2025-01-16,99.28,True
ord_328,#1328,2025-01-16,121.47,True
ord_329,#1329,2025-01-16,33.2,False
ord_330,#1330,2025-01-16,112.9,False
ord_331,#1331,2025-01-16,52.46,False
ord_332,#1332,2025-01-16,136.08,True
ord_333,#1333,2025-01-16,196.96,False
ord_334,#1334,2025-01-16,140.59,True
ord_335,#1335,2025-01-16,120.36,False
ord_336,#1336,2025-01-16,28.19,True
ord_337,#1337,2025-01-16,10,False
ord_338,#1338,2025-01-16,68.88,False
ord_339,#1339,2025-01-16,26.38,False
ord_340,#1340,2025-01-16,70.41,True
ord_341,#1341,2025-01-16,46.87,True
ord_342,#1342,2025-01-17,27.83,False
ord_343,#1343,2025-01-17,40.73,True
ord_344,#1344,2025-01-17,195.09,True
ord_345,#1345,2025-01-17,113.13,False
ord_346,#1346,2025-01-17,220.33,True
ord_347,#1347,2025-01-17,115.26,True
ord_348,#1348,2025-01-17,160.07,False
ord_349,#1349,2025-01-17,15.17,False
ord_350,#1350,2025-01-17,26.17,False
ord_351,#1351,2025-01-17,148.14,True
ord_352,#1352,2025-01-17,36.72,True
ord_353,#1353,2025-01-17,235.51,True
ord_354,#1354,2025-01-17,49.91,False
ord_355,#1355,2025-01-17,12.88,False
ord_356,#1356,2025-01-17,67.8,True
ord_357,#1357,2025-01-17,54.58,True
ord_358,#1358,2025-01-17,53.58,False
ord_359,#1359,2025-01-17,29.0,False
ord_360,#1360,2025-01-17,42.41,True
ord_361,#1361,2025-01-17,105.64,False
ord_362,#1362,2025-01-17,58.51,True
ord_363,#1363,2025-01-17,77.93,True
ord_364,#1364,2025-01-17,168.96,True
ord_365,#1365,2025-01-18,109.04,True
ord_366,#1366,2025-01-18,73.83,False
ord_367,#1367,2025-01-18,31.42,False
ord_368,#1368,2025-01-18,55.35,False
ord_369,#1369,2025-01-18,176.91,True
ord_370,#1370,2025-01-18,45.16,False
ord_371,#1371,2025-01-18,32.64,False
ord_372,#1372,2025-01-18,10.27,True
ord_373,#1373,2025-01-18,20.96,True
ord_374,#1374,2025-01-18,66.72,False
ord_375,#1375,2025-01-18,49.91,True
ord_376,#1376,2025-01-18,37.27,True
ord_377,#1377,2025-01-18,73.94,False
ord_378,#1378,2025-01-18,123.86,False
ord_379,#1379,2025-01-18,19.1,False
ord_380,#1380,2025-01-18,61.05,True
ord_381,#1381,2025-01-18,78.37,False
ord_382,#1382,2025-01-18,34.49,True
ord_383,#1383,2025-01-18,66.92,False
ord_384,#1384,2025-01-18,152.06,False
ord_385,#1385,2025-01-18,162.29,True
ord_386,#1386,2025-01-18,21.06,False
ord_387,#1387,2025-01-18,115.27,False
ord_388,#1388,2025-01-18,136.07,False
ord_389,#1389,2025-01-19,60.31,False
ord_390,#1390,2025-01-19,236.16,True
ord_391,#1391,2025-01-19,110.4,False
ord_392,#1392,2025-01-19,31.13,False
ord_393,#1393,2025-01-19,42.61,True
ord_394,#1394,2025-01-19,44.56,True
ord_395,#1395,2025-01-19,134.21,False
ord_396,#1396,2025-01-19,68.19,False
ord_397,#1397,2025-01-19,44.86,False
ord_398,#1398,2025-01-19,112.6,False
ord_399,#1399,2025-01-19,61.97,False
ord_400,#1400,2025-01-19,23.06,False
ord_401,#1401,2025-01-19,164.95,True
ord_402,#1402,2025-01-19,107.84,True
ord_403,#1403,2025-01-19,10,False
ord_404,#1404,2025-01-19,31.66,False
ord_405,#1405,2025-01-19,92.83,True
ord_406,#1406,2025-01-19,111.03,False
ord_407,#1407,2025-01-19,33.59,False
ord_408,#1408,2025-01-19,132.98,False
ord_409,#1409,2025-01-19,54.03,False
ord_410,#1410,2025-01-20,107.9,True
ord_411,#1411,2025-01-20,38.85,True
ord_412,#1412,2025-01-20,19.51,True
ord_413,#1413,2025-01-20,27.52,True
ord_414,#1414,2025-01-20,37.19,False
ord_415,#1415,2025-01-20,128.07,True
ord_416,#1416,2025-01-20,179.07,True
ord_417,#1417,2025-01-20,36.54,False
ord_418,#1418,2025-01-20,139.13,False
ord_419,#1419,2025-01-20,116.94,True
ord_420,#1420,2025-01-20,24.18,False
ord_421,#1421,2025-01-20,62.05,False
ord_422,#1422,2025-01-20,142.7,True
ord_423,#1423,2025-01-20,243.27,True
ord_424,#1424,2025-01-20,39.22,True
ord_425,#1425,2025-01-20,90.38,True
ord_426,#1426,2025-01-20,67.45,False
ord_427,#1427,2025-01-20,28.98,False
ord_428,#1428,2025-01-20,29.44,False
ord_429,#1429,2025-01-20,72.41,True
ord_430,#1430,2025-01-20,25.2,False
ord_431,#1431,2025-01-20,23.21,False
ord_432,#1432,2025-01-21,193.17,False
ord_433,#1433,2025-01-21,120.67,True
ord_434,#1434,2025-01-21,46.73,True
ord_435,#1435,2025-01-21,178.03,False
ord_436,#1436,2025-01-21,82.55,False
ord_437,#1437,2025-01-21,69.36,True
ord_438,#1438,2025-01-21,139.3,True
ord_439,#1439,2025-01-21,131.4,True
ord_440,#1440,2025-01-21,10,True
ord_441,#1441,2025-01-21,65.5,True
ord_442,#1442,2025-01-21,95.16,True
ord_443,#1443,2025-01-21,13.94,True
ord_444,#1444,2025-01-21,49.96,True
ord_445,#1445,2025-01-21,18.95,False
ord_446,#1446,2025-01-21,10,True
ord_447,#1447,2025-01-21,33.43,True
ord_448,#1448,2025-01-21,61.7,False
ord_449,#1449,2025-01-21,183.64,True
ord_450,#1450,2025-01-21,109.73,True
ord_451,#1451,2025-01-21,52.72,False
ord_452,#1452,2025-01-21,110.24,True
ord_453,#1453,2025-01-21,106.03,False
ord_454,#1454,2025-01-21,120.05,False
ord_455,#1455,2025-01-21,67.27,True
ord_456,#1456,2025-01-21,146.31,False
ord_457,#1457,2025-01-21,43.84,False
ord_458,#1458,2025-01-21,86.36,False
ord_459,#1459,2025-01-22,84.66,False
ord_460,#1460,2025-01-22,62.01,False
ord_461,#1461,2025-01-22,112.76,False
ord_462,#1462,2025-01-22,50.15,False
ord_463,#1463,2025-01-22,110.33,False
ord_464,#1464,2025-01-22,48.0,True
ord_465,#1465,2025-01-22,37.27,True
ord_466,#1466,2025-01-22,221.84,True
ord_467,#1467,2025-01-22,23.47,True
ord_468,#1468,2025-01-22,58.29,True
ord_469,#1469,2025-01-22,63.29,False
ord_470,#1470,2025-01-22,79.51,False
ord_471,#1471,2025-01-22,129.39,False
ord_472,#1472,2025-01-22,26.51,False
ord_473,#1473,2025-01-22,35.38,True
ord_474,#1474,2025-01-22,53.13,False
ord_475,#1475,2025-01-22,264.11,False
ord_476,#1476,2025-01-22,175.59,False
ord_477,#1477,2025-01-22,179.13,True
ord_478,#1478,2025-01-22,163.04,False
ord_479,#1479,2025-01-23,68.08,False
ord_480,#1480,2025-01-23,61.5,False
ord_481,#1481,2025-01-23,75.24,False
ord_482,#1482,2025-01-23,84.21,True
ord_483,#1483,2025-01-23,15.19,False
ord_484,#1484,2025-01-23,33.09,False
ord_485,#1485,2025-01-23,107.53,False
ord_486,#1486,2025-01-23,36.32,True
ord_487,#1487,2025-01-23,45.52,False
ord_488,#1488,2025-01-23,56.67,True
ord_489,#1489,2025-01-23,103.46,False
ord_490,#1490,2025-01-23,115.3,False
ord_491,#1491,2025-01-23,129.42,False
ord_492,#1492,2025-01-23,201.45,True
ord_493,#1493,2025-01-23,22.38,True
ord_494,#1494,2025-01-23,41.54,True
ord_495,#1495,2025-01-23,145.66,False
ord_496,#1496,2025-01-23,101.69,False
ord_497,#1497,2025-01-23,95.07,False
ord_498,#1498,2025-01-23,131.16,True
ord_499,#1499,2025-01-23,71.29,False
ord_500,#1500,2025-01-23,38.53,False
ord_501,#1501,2025-01-23,10,False
ord_502,#1502,2025-01-23,186.51,False
ord_503,#1503,2025-01-23,133.72,True
ord_504,#1504,2025-01-23,55.15,False
ord_505,#1505,2025-01-23,40.73,False
ord_506,#1506,2025-01-23,51.48,False
ord_507,#1507,2025-01-23,105.78,False
ord_508,#1508,2025-01-23,43.55,True
ord_509,#1509,2025-01-24,45.79,True
ord_510,#1510,2025-01-24,121.59,False
ord_511,#1511,2025-01-24,71.26,False
ord_512,#1512,2025-01-24,45.85,False
ord_513,#1513,2025-01-24,75.57,True
ord_514,#1514,2025-01-24,20.22,False
ord_515,#1515,2025-01-24,24.4,True
ord_516,#1516,2025-01-24,89.71,True
ord_517,#1517,2025-01-24,17.77,True
ord_518,#1518,2025-01-24,32.55,False
ord_519,#1519,2025-01-24,91.89,True
ord_520,#1520,2025-01-24,143.12,True
ord_521,#1521,2025-01-24,48.58,False
ord_522,#1522,2025-01-24,151.2,False
ord_523,#1523,2025-01-24,42.1,True
ord_524,#1524,2025-01-24,59.44,False
ord_525,#1525,2025-01-24,31.45,True
ord_526,#1526,2025-01-24,160.52,False
ord_527,#1527,2025-01-24,57.08,True
ord_528,#1528,2025-01-24,46.97,False
ord_529,#1529,2025-01-24,26.47,False
ord_530,#1530,2025-01-24,58.92,False
ord_531,#1531,2025-01-24,59.45,False
ord_532,#1532,2025-01-24,32.34,False
ord_533,#1533,2025-01-25,60.64,False
ord_534,#1534,2025-01-25,159.4,False
ord_535,#1535,2025-01-25,143.54,False
ord_536,#1536,2025-01-25,64.95,False
ord_537,#1537,2025-01-25,13.91,False
ord_538,#1538,2025-01-25,61.74,True
ord_539,#1539,2025-01-25,81.5,False
ord_540,#1540,2025-01-25,74.11,False
ord_541,#1541,2025-01-25,67.44,True
ord_542,#1542,2025-01-25,187.17,False
ord_543,#1543,2025-01-25,247.59,True
ord_544,#1544,2025-01-25,66.33,False
ord_545,#1545,2025-01-25,116.07,False
ord_546,#1546,2025-01-25,82.54,True
ord_547,#1547,2025-01-25,21.44,True
ord_548,#1548,2025-01-25,41.37,False
ord_549,#1549,2025-01-25,174.6,False
ord_550,#1550,2025-01-25,26.89,True
ord_551,#1551,2025-01-25,55.01,False
ord_552,#1552,2025-01-25,177.29,True
ord_553,#1553,2025-01-25,33.31,False
ord_554,#1554,2025-01-25,28.35,False
ord_555,#1555,2025-01-26,159.03,True
ord_556,#1556,2025-01-26,129.36,False
ord_557,#1557,2025-01-26,58.8,True
ord_558,#1558,2025-01-26,91.3,False
ord_559,#1559,2025-01-26,211.46,True
ord_560,#1560,2025-01-26,49.68,False
ord_561,#1561,2025-01-26,202.2,True
ord_562,#1562,2025-01-26,178.33,False
ord_563,#1563,2025-01-26,113.68,False
ord_564,#1564,2025-01-26,65.61,True
ord_565,#1565,2025-01-26,115.2,False
ord_566,#1566,2025-01-26,35.73,False
ord_567,#1567,2025-01-26,36.09,True
ord_568,#1568,2025-01-26,175.12,False
ord_569,#1569,2025-01-26,58.32,False
ord_570,#1570,2025-01-26,80.41,False
ord_571,#1571,2025-01-26,108.75,False
ord_572,#1572,2025-01-26,29.64,False
ord_573,#1573,2025-01-26,63.95,False
ord_574,#1574,2025-01-26,48.68,False
ord_575,#1575,2025-01-26,37.99,False
ord_576,#1576,2025-01-26,144.2,False
ord_577,#1577,2025-01-26,35.98,False
ord_578,#1578,2025-01-27,165.0,False
ord_579,#1579,2025-01-27,22.42,False
ord_580,#1580,2025-01-27,51.47,True
ord_581,#1581,2025-01-27,36.13,False
ord_582,#1582,2025-01-27,158.08,False
ord_583,#1583,2025-01-27,45.81,False
ord_584,#1584,2025-01-27,76.86,True
ord_585,#1585,2025-01-27,53.95,False
ord_586,#1586,2025-01-27,142.64,True
ord_587,#1587,2025-01-27,27.03,False
ord_588,#1588,2025-01-27,69.2,False
ord_589,#1589,2025-01-27,65.52,True
ord_590,#1590,2025-01-27,73.54,False
ord_591,#1591,2025-01-27,42.91,False
ord_592,#1592,2025-01-27,111.4,False
ord_593,#1593,2025-01-27,147.17,False
ord_594,#1594,2025-01-27,60.55,False
ord_595,#1595,2025-01-27,76.79,False
ord_596,#1596,2025-01-27,116.92,True
ord_597,#1597,2025-01-27,65.79,False
ord_598,#1598,2025-01-27,56.87,True
ord_599,#1599,2025-01-27,74.94,False
ord_600,#1600,2025-01-28,28.46,False
ord_601,#1601,2025-01-28,142.56,True
ord_602,#1602,2025-01-28,36.14,True
ord_603,#1603,2025-01-28,122.58,False
ord_604,#1604,2025-01-28,32.32,True
ord_605,#1605,2025-01-28,44.38,False
ord_606,#1606,2025-01-28,27.88,True
ord_607,#1607,2025-01-28,58.4,False
ord_608,#1608,2025-01-28,26.85,False
ord_609,#1609,2025-01-28,63.1,False
ord_610,#1610,2025-01-28,29.91,True
ord_611,#1611,2025-01-28,51.62,True
ord_612,#1612,2025-01-28,36.38,False
ord_613,#1613,2025-01-28,77.93,False
ord_614,#1614,2025-01-28,131.49,False
ord_615,#1615,2025-01-28,151.48,True
ord_616,#1616,2025-01-28,70.43,False
ord_617,#1617,2025-01-28,47.11,False
ord_618,#1618,2025-01-28,21.9,False
ord_619,#1619,2025-01-28,13.51,True
ord_620,#1620,2025-01-28,74.58,True
ord_621,#1621,2025-01-28,62.57,False
ord_622,#1622,2025-01-28,46.56,False
ord_623,#1623,2025-01-28,120.57,True
ord_624,#1624,2025-01-28,75.76,True
ord_625,#1625,2025-01-28,63.56,True
ord_626,#1626,2025-01-28,77.32,False
ord_627,#1627,2025-01-28,23.06,False
ord_628,#1628,2025-01-28,80.63,False
ord_629,#1629,2025-01-29,144.99,False
ord_630,#1630,2025-01-29,49.36,True
ord_631,#1631,2025-01-29,199.85,False
ord_632,#1632,2025-01-29,25.6,True
ord_633,#1633,2025-01-29,173.9,True
ord_634,#1634,2025-01-29,106.73,False
ord_635,#1635,2025-01-29,168.63,True
